序,,卦,下,上,辞,象,彖,初,象,二,象,三,象,四,象,五,象,上,象,,,
53,䷴,漸,艮,巽,漸，女歸吉，利貞。【漸者，漸進之卦也。止而巽，以斯適進，漸進者也。以止巽為進，故女歸吉也。進而用正，故利貞也。】[正義曰：漸者，不速之名也。凡物有變移，徐而不速，謂之漸也。女歸吉者，歸嫁也。女人生有外成之義，以夫為家，故謂嫁曰歸也。婦人之嫁，備禮乃動，故漸之所施，吉在女嫁，故曰女歸吉也。利貞者，女歸有漸，得禮之正，故曰利貞也。],山上有木，漸，君子以居賢德善俗。,漸之進也，女歸吉也。進得位，往有功也，進以正，可以正邦也。其位剛得中也。止而巽，動不窮也。,初六，鴻漸于干，小子厲，有言，无咎。,小子之厲，義无咎也。,六二，鴻漸于磐，飲食衎衎，吉。,飲食衎衎，不素飽也。,九三，鴻漸于陸，夫征不復，婦孕不育，凶，利禦寇。,夫征不復，離群醜也；婦孕不育，失其道也；利用禦寇，順相保也。,六四，鴻漸于木，或得其桷，无咎。,或得其桷，順以巽也。,九五，鴻漸于陵，婦三歲不孕，終莫之勝，吉。,終莫之勝，吉，得所願也。,上九，鴻漸于陸，其羽可用為儀，吉。,其羽可用為儀，吉，不可亂也。,
54,䷵,歸妹,兌,震,歸妹，征凶，无攸利。【妹者，少女之稱也。兌為少陰，震為長陽，少陰而承*長陽，說以動，嫁妹之象也。】* 「承」或作「交」。[正義曰：歸妹者，卦名也。婦人謂嫁曰歸，歸妹猶言嫁妹也。然易論歸妹得名不同，泰卦六五云「帝乙歸妹」，彼據兄嫁妹謂之歸妹。此卦名歸妹，以妹從娣而嫁謂之歸妹。故初九爻辭云「歸妹以娣」是也。上咸卦明二少相感，恒卦明二長相承，今此卦以少承長，非是匹敵，明是妹從姊嫁，故謂之歸妹焉。古者諸侯一取九女，嫡夫人及左右媵皆以姪娣從，故以此卦當之矣。不言歸姪者，女娣是兄弟之行，亦舉尊以包之也。「征凶，无攸利」者，歸妹之戒也。征謂進有所往也。妹從娣嫁，本非正匹，惟須自守卑退，以事元妃。若妄進求寵，則有並后凶咎之敗，故曰「征凶，无攸利」。],澤上有雷，歸妹。君子以永終知敝。,歸妹，天地之大義也。天地不交，而萬物不興。歸妹，人之終始也，說以動，所歸妹也。征凶，位不當也；无攸利，柔乘剛也。,初九，歸妹以娣，跛能履，征吉。,歸妹以娣，以恒也；跛能履，吉，相承也。,九二，眇能視，利幽人之貞。,利幽人之貞，未變常也。,六三，歸妹以須，反歸以娣。,歸妹以須，未當也。,九四，歸妹愆期，遲歸有時。,愆期之志，有待而行也。,六五，帝乙歸妹，其君之袂，不如其娣之袂良。月幾望，吉。,帝乙歸妹，不如其娣之袂良也，其位在中，以貴行也。,上六，女承筐无實，士刲羊无血，无攸利。,上六无實，承虛筐也。,
55,䷶,豐,離,震,豐，亨，王假之。【大而亨者，王之所至。】勿憂，宜日中。【豐之為義，闡弘微細，通夫隱滯者也，為天下之主，而令微隱者不亨，憂未已也，故至豐亨，乃得勿憂也。用夫豐亨不憂之德，宜處天中，以徧照者也，故曰宜日中也。】[正義曰：豐亨者，豐，卦名也，《彖》及《序卦》皆以大訓豐也，然則豐者，多大之名，盈足之義，財多德大，故謂之為豐。德大則无所不容，財多則无所不濟。无所擁礙，謂之為亨，故曰豐亨。王假之者，假，至也，豐亨之道，王之所尚，非有王者之德，不能至之，故曰王假之也。][「勿憂宜日中」者，勿，无也。王能至於豐亨，乃得无復憂慮，故曰勿憂也。用夫豐亨无憂之德，然後可以君臨萬國，徧照四方，如日中之時，徧照天下，故曰宜日中也。],雷電皆至，豐，君子以折獄致刑。,豐，大也。明以動，故豐。王假之，尚大也；勿憂，宜日中，宜照天下也。日中則昃，月盈則食，天地盈虛，與時消息，而況於人乎？況於鬼神乎？,初九，遇其配主，雖旬无咎，往有尚。,雖旬无咎，過旬災也。,六二，豐其蔀，日中見斗。往得疑疾，有孚發若，吉。,有孚發若，信以發志也。,九三，豐其沛，日中見沬。折其右肱，无咎。,豐其沛，不可大事也；折其右肱，終不可用也。,九四，豐其蔀，日中見斗，遇其夷主，吉。,豐其蔀，位不當也；日中見斗，幽不明也；遇其夷主，吉行也。,六五，來章，有慶譽，吉。,六五之吉，有慶也。,上六，豐其屋，蔀其家，闚其戶，闃其无人，三歲不覿，凶。,豐其屋，天際翔也；闚其戶，闃其无人，自藏也。,
56,䷷,旅,艮,離,旅，小亨，旅貞吉。【不足全夫貞吉之道，唯足以為旅之貞吉，故特重曰旅貞吉也。】[正義曰：旅者，客寄之名，羈旅之稱，失其本居，而寄他方，謂之為旅。既為羈旅，苟求僅存，雖得自通，非甚光大，故《旅》之為義，小亨而已，故曰「旅，小亨」。羈旅而獲小亨，是旅之正吉，故曰「旅，貞吉」也。],山上有火，旅，君子以明慎用刑而不留獄。,旅，小亨，柔得中乎外而順乎剛，止而麗乎明，是以小亨，旅貞吉也，旅之時義大矣哉。,初六，旅瑣瑣，斯其所取災。,旅瑣瑣，志窮災也。,六二，旅即次，懷其資，得童僕貞。,得童僕貞，終无尤也。,九三，旅焚其次，喪其童僕，貞厲。,旅焚其次，亦以傷矣。以旅與下，其義喪也。,九四，旅于處，得其資斧，我心不快。,旅于處，未得位也；得其資斧，心未快也。,六五，射雉，一矢亡，終以譽命。,終以譽命，上逮也。,上九，鳥焚其巢，旅人先笑後號咷，喪牛于易，凶。,以旅在上，其義焚也；喪牛于易，終莫之聞也。,
57,䷸,巽,巽,巽,巽，小亨。【全以巽為德，是以小亨也。上下皆巽，不違其令，命乃行也。故申命行事之時，上下不可以不巽也。】利有攸往。【巽悌以行，物无距也。】利見大人。【大人用之，道愈隆。】[正義曰：「巽，小亨，利有攸往，利見大人」者，巽者卑順之名。《說卦》云：「巽，入也。」蓋以巽是象風之卦，風行无所不入，故以入為訓。若施之於人事，能自卑巽者，亦无所不容。然巽之為義，以卑順為體，以容入為用，故受巽名矣。上下皆巽，不為違逆，君唱臣和，教令乃行，故於重巽之卦，以明申命之理。雖上下皆巽，命令可行，然全用卑巽，則所通非大，故曰小亨。]巽悌以行，物无違距，故曰利有攸往。但能用巽者，皆无往不利，然大人用巽，其道愈隆，故曰利見大人，明上下皆須用巽也。,隨風，巽，君子以申命行事。,重巽以申命，剛巽乎中正而志行，柔皆順乎剛，是以小亨，利有攸往，利見大人。,初六，進退，利武人之貞。,進退，志疑也；利武人之貞，志治也。,九二，巽在牀下，用史巫紛若，吉，无咎。,紛若之吉，得中也。,九三，頻巽，吝。,頻巽之吝，志窮也。,六四，悔亡，田獲三品。,田獲三品，有功也。,九五，貞吉，悔亡，无不利。无初有終，先庚三日，後庚三日，吉。,九五之吉，位正中也。,上九，巽在牀下，喪其資斧，貞凶。,巽在牀下，上窮也；喪其資斧，正乎凶也。,
58,䷹,兌,兌,兌,兌，亨，利貞。[正義曰：兌，說也。《說卦》曰：「說萬物者莫說乎澤。」以兌是象澤之卦，故以兌為名。澤以潤生萬物，所以萬物皆說。施於人事，猶人君以恩惠養民，民无不說也。惠施民說，所以為亨。以說說物，恐陷諂邪，其利在於貞正。故曰「兌，亨利貞」。],麗澤，兌。君子以朋友講習。,兌，說也。剛中而柔外，說以利貞，是以順乎天而應乎人。說以先民，民忘其勞，說以犯難，民忘其死，說之大，民勸矣哉。,初九，和兌吉。,和兌之吉，行未疑也。,九二，孚兌，吉，悔亡。,孚兌之吉，信志也。,六三，來兌，凶。,來兌之凶，位不當也。,九四，商兌未寧，介疾有喜。,九四之喜，有慶也。,九五，孚于剝，有厲。,孚于剝，位正當也。,上六，引兌。,上六引兌，未光也。,
59,䷺,渙,坎,巽,渙，亨。王假有廟，利涉大川，利貞。[正義曰：「渙亨」者，渙，卦名也。《序卦》曰：「說而後散之，故受之以渙。」然則渙者，散釋之名。《雜卦》曰：「渙，離也。」此又渙是離散之號也。蓋渙之為義，小人遭難，離散奔迸而逃避也。大德之人，能於此時建功立德，散難釋險，故謂之為渙；能釋險難，所以為亨，故曰「渙亨」。「王假有廟」者，王能渙難而亨，可以至於建立宗廟，故曰「王假有廟」也。「利涉大川」者，德洽神人，可濟大難，故曰「利涉大川」。「利貞」者，大難既散，宜以正道而柔集之，故曰利貞。],風行水上，渙，先王以享于帝，立廟。,渙亨，剛來而不窮，柔得位乎外而上同。王假有廟，王乃在中也。利涉大川，乘木有功也。,初六，用拯馬壯，吉。,初六之吉，順也。,九二，渙奔其机，悔亡。,渙奔其机，得願也。,六三，渙其躬，无悔。,渙其躬，志在外也。,六四，渙其群，元吉，渙有丘，匪夷所思。,渙其群，元吉，光大也。,九五，渙汗其大號，渙王居，无咎。,王居无咎，正位也。,上九，渙其血，去逖出，无咎。,渙其血，遠害也。,
60,䷻,節,兌,坎,節，亨，苦節不可貞。[正義曰：節，卦名也。《彖》曰：「節以制度。」《雜卦》云：「節，止也。」然則節者制度之名。節，止之義，制事有節，其道乃亨，故曰「節，亨」。節須得中，為節過苦，傷於刻薄，物所不堪，不可復正，故曰「苦節不可貞」也。],澤上有水，節。君子以制數度，議德行。,節亨，剛柔分而剛得中。苦節不可貞，其道窮也。說以行險，當位以節，中正以通。天地節而四時成，節以制度，不傷財，不害民。,初九，不出戶庭，无咎。,不出戶庭，知通塞也。,九二，不出門庭，凶。,不出門庭凶，失時極也。,六三，不節若，則嗟若，无咎。,不節之嗟，又誰咎也。,六四，安節，亨。,安節之亨，承上道也。,九五，甘節，吉，往有尚。,甘節之吉，居位中也。,上六，苦節，貞凶，悔亡。,苦節貞凶，其道窮也。,
61,䷼,中孚,兌,巽,中孚，豚魚吉。利涉大川，利貞。[正義曰：「中孚，豚魚吉」者，中孚，卦名也。信發於中，謂之中孚。魚者，蟲之幽隱。豚者，獸之微賤。人主內有誠信，則雖微隱之物，信皆及矣。莫不得所而獲吉，故曰「豚魚吉」也。「利涉大川，利貞」者，微隱獲吉，顯著可知。既有誠信，光被萬物，萬物得宜，以斯涉難，何往不通？故曰「利涉大川」。信而不正，凶邪之道，故利在貞也。],澤上有風，中孚，君子以議獄緩死。,中孚，柔在內而剛得中，說而巽，孚，乃化邦也。豚魚吉，信及豚魚也；利涉大川，乘木舟虛也；中孚以利貞，乃應乎天也。,初九，虞吉，有它不燕。,初九虞吉，志未變也。,九二，鳴鶴在陰，其子和之；我有好爵，吾與爾靡之。,其子和之，中心願也。,六三，得敵，或鼓或罷，或泣或歌。,或鼓或罷，位不當也。,六四，月幾望，馬匹亡，无咎。,馬匹亡，絕類上也。,九五，有孚攣如，无咎。,有孚攣如，位正當也。,上九，翰音登于天，貞凶。,翰音登于天，何可長也。,
62,䷽,小過,艮,震,小過，亨，利貞。可小事，不可大事。飛鳥遺之音，不宜上，宜下，大吉。【飛鳥遺其音，聲哀以求處，上愈无所適，下則得安。愈上則愈窮，莫若飛鳥也。】疏　○正義曰：「小過，亨」者，小過卦名也。王於《大過》卦下注云「音相過之過」。恐人作罪過之義，故以音之。然則小過之義，亦與彼同也。過於小事，謂之小過，即「行過乎恭，喪過乎哀」之例是也。褚氏云：「謂小人之行，小有過差，君子為過厚之行以矯之也，如晏子狐裘之比也。」此因小人有過差，故君子為過厚之行，非即以過差釋卦名。《彖》曰「小過，小者過而亨」，言因過得亨，明非罪過，故王於大過音之，明雖義兼罪過得名，止*在君子為過行也。而周氏等不悟此理，兼以罪過釋卦名，失之遠矣。過為小事，道乃可通，故曰「小過，亨」也。「利貞」者，矯世勵俗，利在歸正，故曰利貞也。「可小事，不可大事」者，時也。小有過差，惟可矯以小事，不可正以大事，故曰「可小事，不可大事」也。「飛鳥遺之音，不宜上，宜下，大吉」者，借喻以明過厚之行，有吉有凶。飛鳥遺其音聲，哀以求處。過上則愈无所適，過下則不失其安，以譬君子處過差之時，為過矯*之行，順而止*之則吉，逆而忤鱗則凶，故曰：「飛鳥遺之音，不宜上，宜下，大吉」。順則執卑守下，逆則犯君陵上，故以臣之逆順，類鳥之上下也。○注「飛鳥遺其音聲，哀以求處」。○正義曰：遺，失也。鳥之失聲，必是窮迫，未得安處。《論語》曰：「鳥之將死，其鳴也哀。」故知遺音即哀聲也。*止或作上。矯或作厚。止之或作立之。,山上有雷，小過。君子以行過乎恭，喪過乎哀，用過乎儉。,小過，小者過而亨也，過以利貞，與時行也。柔得中，是以小事吉也；剛失位而不中，是以不可大事也。有飛鳥之象焉，飛鳥遺之音，不宜上，宜下，大吉，上逆而下順也。,初六，飛鳥以凶。,飛鳥以凶，不可如何也。,六二，過其祖，遇其妣，不及其君，遇其臣，无咎。,不及其君，臣不可過也。,九三，弗過防之，從或戕之，凶。,從或戕之，凶如何也。,九四，无咎，弗過遇之，往厲必戒，勿用永貞。,弗過遇之，位不當也；往厲必戒，終不可長也。,六五，密雲不雨，自我西郊，公弋取彼在穴。,密雲不雨，已上也。,上六，弗遇過之，飛鳥離之，凶，是謂災眚。,弗遇過之，已亢也。,
63,䷾,既濟,離,坎,既濟，亨小，利貞，初吉終亂。[正義曰：「既濟，亨小，利貞，初吉終亂」者，濟者，濟渡之名；既者，皆盡之稱。萬事皆濟，故以既濟為名。既萬事皆濟，若小者不通，則有所未濟，故曰「既濟，亨小」也。小者尚亨，何況於大？則大小剛柔，各當其位，皆得其所。當此之時，非正不利，故曰利貞也。但人皆不能居安思危，慎終如始，故戒以今日。既濟之初，雖皆獲吉，若不進德脩業至於終極，則危亂及之，故曰初吉終亂也。],水在火上，既濟，君子以思患而豫防之。,既濟亨，小者亨也。利貞，剛柔正而位當也。初吉，柔得中也，終止則亂，其道窮也。,初九，曳其輪，濡其尾，无咎。,曳其輪，義无咎也。,六二，婦喪其茀，勿逐，七日得。,七日得，以中道也。,九三，高宗伐鬼方，三年克之，小人勿用。,三年克之，憊也。,六四，繻有衣袽，終日戒。,終日戒，有所疑也。,九五，東鄰殺牛，不如西鄰之禴祭，實受其福。,東鄰殺牛，不如西鄰之時也，實受其福，吉大來也。,上六，濡其首，厲。,濡其首厲，何可久也。,
64,䷿,未濟,坎,離,未濟，亨，小狐汔濟，濡其尾，无攸利。[正義曰：「未濟，亨」者，未濟者未能濟渡之名也。未濟之時，小才居位，不能建功立德，拔難濟險。若能執柔用中，委任賢哲，則未濟有可濟之理，所以得通，故曰「未濟，亨」。「小狐汔濟，濡其尾，无攸利」者，汔者，將盡之名。小才不能濟難，事同小狐雖能渡水，而无餘力，必須水汔，方可涉川。未及登岸，而濡其尾，濟不免濡，豈有所利？故曰「小狐汔濟，濡其尾，无攸利」也。],火在水上，未濟，君子以慎辨物居方。,未濟亨，柔得中也；小狐汔濟，未出中也；濡其尾，无攸利，不續終也，雖不當位，剛柔應也。,初六，濡其尾，吝。,濡其尾，亦不知極也。,九二，曳其輪，貞吉。,九二貞吉，中以行正也。,六三，未濟，征凶，利涉大川。,未濟征凶，位不當也。,九四，貞吉，悔亡，震用伐鬼方，三年有賞于大國。,貞吉悔亡，志行也。,六五，貞吉无悔，君子之光，有孚，吉。,君子之光，其暉吉也。,上九，有孚于飲酒，无咎。濡其首，有孚，失是。,飲酒濡首，亦不知節也。,
